Type_of_SIR,Category_Type,Sub_Category_Type,category,type,subtype,sharing
Facilitated Apprehension and Law Enforcement,Immigration,Deportation Order,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Immigration,Expired Status,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Immigration,False Identity,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Immigration,Illegal Status,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Immigration,Marriage Fraud,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Immigration,Out of Status / No Status,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Immigration,Previously Deported,Incident,Security,Immigration Incident,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Active Warrant,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Assault / Battery,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Controlled Substance / Drugs,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Failure to Appear,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Fraud,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Interpol / Federal Apprehension,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Motor Vehicle Related,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
Facilitated Apprehension and Law Enforcement,Non-Immigration,Murder / Attempted Murder,Incident,Public Safety,Criminal Activity,Share with Tenant DHS Operations Centers
